Event	ID	Name			Wwise Object Path	Notes
	1295890699	CHA_Footsteps_Walk			\Default Work Unit\Character\CHA_Footsteps_Walk	
	1513434547	CHA_Foosteps_Run			\Default Work Unit\Character\CHA_Foosteps_Run	

Switch Group	ID	Name			Wwise Object Path	Notes
	269589991	CHA_Footsteps_Run			\Default Work Unit\Character\CHA_Footsteps_Run	
	1295890699	CHA_Footsteps_Walk			\Default Work Unit\Character\CHA_Footsteps_Walk	

Switch	ID	Name	Switch Group			Notes
	2889795631	Mud_Run	CHA_Footsteps_Run			
	1926448339	Mud_Walk	CHA_Footsteps_Walk			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	65779296	Dry Sticks 2-08	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Run\Dry Sticks 2-08_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Run\Mud_Run\Dry Sticks 2-08		80064
	80479563	Dry Sticks 2-09	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Run\Dry Sticks 2-09_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Run\Mud_Run\Dry Sticks 2-09		80064
	117042697	Dry sticks 1	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Walk\Dry sticks 1_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Walk\Mud_Walk\Dry sticks 1		101464
	140431488	Dry Sticks 2-15	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Run\Dry Sticks 2-15_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Run\Mud_Run\Dry Sticks 2-15		60064
	148793125	Dry sticks 9	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Walk\Dry sticks 9_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Walk\Mud_Walk\Dry sticks 9		118764
	210843589	Dry Sticks 2-11	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Run\Dry Sticks 2-11_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Run\Mud_Run\Dry Sticks 2-11		80064
	476185867	Dry sticks 2	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Walk\Dry sticks 2_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Walk\Mud_Walk\Dry sticks 2		135164
	513906415	Dry sticks 4	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Walk\Dry sticks 4_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Walk\Mud_Walk\Dry sticks 4		145764
	530528848	Dry Sticks 2-10	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Run\Dry Sticks 2-10_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Run\Mud_Run\Dry Sticks 2-10		82864
	796186194	Dry Sticks 2-07	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Run\Dry Sticks 2-07_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Run\Mud_Run\Dry Sticks 2-07		113464
	855330185	Dry sticks 5	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Walk\Dry sticks 5_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Walk\Mud_Walk\Dry sticks 5		120064
	965969051	Dry sticks 3	C:\Users\eddya\Projects\the-morrigan\the-morrigan_WwiseProject\.cache\Windows\SFX\Footsteps\Mud\Walk\Dry sticks 3_10C4C929.wem		\Actor-Mixer Hierarchy\Character\CHA_Footsteps\CHA_Footsteps_Walk\Mud_Walk\Dry sticks 3		100064

